image_id,fine_label
2996,1
2997,67
2998,32
2999,32
3000,32
3001,1
3002,32
3003,91
3004,32
3005,91
3006,32
3007,1
3008,73
3009,32
3010,73
3011,67
3012,1
3013,91
3014,32
3015,67
3016,73
3017,1
3018,32
3019,1
3020,67
3021,67
3022,32
3023,73
3024,91
3025,91
3026,1
3027,1
3028,67
3029,73
3030,73
3031,67
3032,73
3033,32
3034,91
3035,67
3036,32
3037,1
3038,73
3039,1
3040,73
3041,91
3042,73
3043,1
3044,73
3045,91
3046,67
3047,73
3048,1
3049,67
3050,73
3051,91
3052,1
3053,32
3054,67
3055,32
3056,91
3057,1
3058,1
3059,73
3060,32
3061,32
3062,67
3063,1
3064,73
3065,32
3066,32
3067,1
3068,73
3069,73
3070,32
3071,73
3072,91
3073,91
3074,1
3075,73
3076,73
3077,1
3078,32
3079,73
3080,73
3081,73
3082,91
3083,1
3084,32
3085,73
3086,73
3087,73
3088,73
3089,91
3090,1
3091,73
3092,67
3093,32
3094,73
3095,1
3096,32
3097,73
3098,91
3099,67
3100,67
3101,1
3102,91
3103,73
3104,91
3105,1
3106,67
3107,32
3108,67
3109,91
3110,73
3111,1
3112,32
3113,67
3114,1
3115,67
3116,67
3117,91
3118,1
3119,67
3120,67
3121,67
3122,91
3123,32
3124,91
3125,1
3126,73
3127,32
3128,91
3129,1
3130,32
3131,67
3132,1
3133,1
3134,73
3135,91
3136,91
3137,67
3138,73
3139,32
3140,1
3141,73
3142,67
3143,1
3144,67
3145,1
3146,91
3147,91
3148,67
3149,91
3150,73
3151,91
3152,91
3153,1
3154,73
3155,67
3156,91
3157,1
3158,67
3159,67
3160,67
3161,1
3162,67
3163,1
3164,73
3165,1
3166,91
3167,73
3168,1
3169,91
3170,67
3171,1
3172,32
3173,91
3174,1
3175,67
3176,67
3177,73
3178,91
3179,67
3180,1
3181,91
3182,1
3183,32
3184,67
3185,32
3186,91
3187,91
3188,73
3189,91
3190,67
3191,67
3192,73
3193,67
3194,73
3195,91
3196,32
3197,67
3198,1
3199,67
3200,91
3201,73
3202,91
3203,67
3204,67
3205,73
3206,1
3207,73
3208,1
3209,67
3210,1
3211,91
3212,67
3213,91
3214,32
3215,32
3216,91
3217,73
3218,32
3219,32
3220,1
3221,1
3222,91
3223,91
3224,73
3225,91
3226,67
3227,32
3228,73
3229,67
3230,67
3231,67
3232,67
3233,91
3234,1
3235,91
3236,91
3237,67
3238,91
3239,91
3240,67
3241,1
3242,67
3243,67
3244,1
3245,32
3246,67
3247,32
3248,91
3249,73
3250,1
3251,32
3252,32
3253,73
3254,73
3255,73
3256,32
3257,1
3258,1
3259,73
3260,1
3261,67
3262,73
3263,73
3264,67
3265,32
3266,32
3267,32
3268,1
3269,67
3270,91
3271,32
3272,91
3273,91
3274,73
3275,1
3276,73
3277,73
3278,91
3279,1
3280,91
3281,32
3282,73
3283,32
3284,1
3285,1
3286,91
3287,32
3288,67
3289,32
3290,91
3291,67
3292,91
3293,73
3294,73
3295,73
3296,32
3297,32
3298,73
3299,32
3300,32
3301,1
3302,1
3303,67
3304,67
3305,67
3306,91
3307,32
3308,1
3309,1
3310,91
3311,32
3312,32
3313,67
3314,67
3315,32
3316,91
3317,67
3318,73
3319,73
3320,1
3321,32
3322,91
3323,73
3324,32
3325,73
3326,67
3327,1
3328,1
3329,67
3330,91
3331,73
3332,73
3333,67
3334,67
3335,73
3336,73
3337,67
3338,91
3339,1
3340,73
3341,1
3342,73
3343,1
3344,32
3345,67
3346,67
3347,1
3348,73
3349,91
3350,1
3351,32
3352,32
3353,32
3354,32
3355,73
3356,73
3357,32
3358,73
3359,67
3360,32
3361,32
3362,73
3363,1
3364,1
3365,67
3366,91
3367,1
3368,91
3369,1
3370,67
3371,91
3372,67
3373,91
3374,73
3375,67
3376,67
3377,73
3378,1
3379,91
3380,67
3381,1
3382,67
3383,1
3384,67
3385,32
3386,1
3387,91
3388,1
3389,73
3390,91
3391,73
3392,67
3393,91
3394,32
3395,1
3396,1
3397,91
3398,91
3399,32
3400,67
3401,91
3402,1
3403,1
3404,32
3405,73
3406,73
3407,91
3408,73
3409,1
3410,91
3411,73
3412,67
3413,73
3414,1
3415,73
3416,1
3417,32
3418,73
3419,32
3420,67
3421,91
3422,73
3423,91
3424,32
3425,91
3426,73
3427,73
3428,1
3429,1
3430,67
3431,32
3432,67
3433,73
3434,91
3435,73
3436,32
3437,73
3438,32
3439,32
3440,1
3441,1
3442,1
3443,67
3444,73
3445,67
3446,67
3447,32
3448,91
3449,1
3450,32
3451,32
3452,73
3453,73
3454,32
3455,91
3456,91
3457,91
3458,67
3459,67
3460,91
3461,32
3462,1
3463,32
3464,67
3465,32
3466,1
3467,73
3468,91
3469,73
3470,73
3471,67
3472,73
3473,32
3474,73
3475,91
3476,91
3477,67
3478,91
3479,91
3480,1
3481,32
3482,32
3483,91
3484,67
3485,1
3486,32
3487,91
3488,67
3489,1
3490,32
3491,32
3492,73
3493,67
3494,1
3495,73
3496,91
3497,32
3498,1
3499,73
3500,91
3501,73
3502,1
3503,67
3504,73
3505,73
3506,91
3507,1
3508,73
3509,67
3510,91
3511,67
3512,91
3513,73
3514,67
3515,1
3516,73
3517,1
3518,32
3519,91
3520,1
3521,1
3522,91
3523,32
3524,32
3525,91
3526,91
3527,32
3528,67
3529,1
3530,1
3531,73
3532,91
3533,1
3534,1
3535,91
3536,32
3537,1
3538,32
3539,91
3540,73
3541,91
3542,67
3543,32
3544,91
3545,32
3546,1
3547,1
3548,32
3549,1
3550,73
3551,91
3552,1
3553,67
3554,91
3555,67
3556,67
3557,1
3558,1
3559,1
3560,91
3561,91
3562,32
3563,67
3564,32
3565,32
3566,67
3567,73
3568,67
3569,73
3570,73
3571,91
3572,1
3573,1
3574,73
3575,67
3576,67
3577,67
3578,32
3579,91
3580,91
3581,73
3582,91
3583,67
3584,32
3585,73
3586,67
3587,1
3588,32
3589,1
3590,91
3591,1
3592,1
3593,73
3594,32
3595,32
3596,32
3597,67
3598,91
3599,91
3600,32
3601,73
3602,1
3603,67
3604,32
3605,73
3606,73
3607,73
3608,32
3609,32
3610,1
3611,32
3612,1
3613,91
3614,73
3615,73
3616,32
3617,73
3618,73
3619,32
3620,73
3621,73
3622,73
3623,1
3624,73
3625,73
3626,1
3627,67
3628,73
3629,73
3630,1
3631,91
3632,73
3633,91
3634,91
3635,91
3636,67
3637,73
3638,32
3639,73
3640,1
3641,91
3642,91
3643,32
3644,1
3645,73
3646,32
3647,67
3648,67
3649,73
3650,91
3651,32
3652,73
3653,67
3654,32
3655,67
3656,73
3657,73
3658,32
3659,32
3660,73
3661,32
3662,32
3663,32
3664,91
3665,1
3666,1
3667,32
3668,73
3669,1
3670,32
3671,73
3672,67
3673,67
3674,73
3675,91
3676,91
3677,67
3678,67
3679,91
3680,73
3681,67
3682,1
3683,91
3684,67
3685,67
3686,32
3687,67
3688,91
3689,1
3690,1
3691,32
3692,73
3693,32
3694,91
3695,1
3696,67
3697,1
3698,67
3699,32
3700,73
3701,73
3702,32
3703,91
3704,1
3705,32
3706,67
3707,73
3708,1
3709,67
3710,73
3711,1
3712,91
3713,32
3714,73
3715,32
3716,32
3717,73
3718,73
3719,91
3720,32
3721,91
3722,67
3723,73
3724,32
3725,73
3726,91
3727,73
3728,32
3729,67
3730,73
3731,67
3732,67
3733,1
3734,1
3735,73
3736,1
3737,91
3738,73
3739,91
3740,67
3741,67
3742,32
3743,91
3744,1
3745,91
3746,1
3747,91
3748,67
3749,1
3750,73
3751,91
3752,91
3753,32
3754,91
3755,73
3756,1
3757,73
3758,1
3759,73
3760,91
3761,1
3762,67
3763,67
3764,32
3765,91
3766,67
3767,67
3768,32
3769,1
3770,67
3771,67
3772,32
3773,91
3774,91
3775,73
3776,91
3777,32
3778,67
3779,91
3780,91
3781,1
3782,91
3783,91
3784,32
3785,73
3786,32
3787,1
3788,91
3789,32
3790,73
3791,1
3792,32
3793,1
3794,73
3795,67
3796,73
3797,67
3798,73
3799,1
3800,73
3801,91
3802,91
3803,32
3804,1
3805,91
3806,91
3807,91
3808,32
3809,67
3810,67
3811,32
3812,32
3813,32
3814,67
3815,73
3816,32
3817,32
3818,91
3819,32
3820,1
3821,91
3822,32
3823,73
3824,73
3825,91
3826,1
3827,67
3828,32
3829,73
3830,73
3831,32
3832,91
3833,67
3834,91
3835,32
3836,1
3837,1
3838,91
3839,32
3840,67
3841,73
3842,73
3843,1
3844,1
3845,67
3846,73
3847,67
3848,32
3849,73
3850,91
3851,67
3852,67
3853,91
3854,67
3855,32
3856,32
3857,67
3858,91
3859,91
3860,1
3861,32
3862,73
3863,1
3864,91
3865,1
3866,67
3867,73
3868,32
3869,32
3870,67
3871,91
3872,67
3873,73
3874,32
3875,73
3876,1
3877,32
3878,91
3879,67
3880,1
3881,1
3882,91
3883,91
3884,32
3885,32
3886,1
3887,73
3888,1
3889,91
3890,1
3891,67
3892,67
3893,32
3894,73
3895,1
3896,1
3897,91
3898,1
3899,67
3900,91
3901,67
3902,91
3903,67
3904,73
3905,32
3906,91
3907,32
3908,73
3909,91
3910,32
3911,32
3912,73
3913,67
3914,32
3915,32
3916,73
3917,67
3918,91
3919,91
3920,1
3921,1
3922,32
3923,1
3924,91
3925,67
3926,91
3927,1
3928,91
3929,32
3930,73
3931,73
3932,91
3933,67
3934,32
3935,73
3936,32
3937,32
3938,67
3939,67
3940,32
3941,1
3942,73
3943,1
3944,91
3945,73
3946,1
3947,91
3948,67
3949,32
3950,1
3951,73
3952,73
3953,73
3954,32
3955,67
3956,91
3957,32
3958,91
3959,32
3960,67
3961,67
3962,1
3963,67
3964,1
3965,67
3966,91
3967,67
3968,73
3969,73
3970,1
3971,91
3972,1
3973,1
3974,91
3975,91
3976,1
3977,67
3978,32
3979,32
3980,67
3981,67
3982,67
3983,73
3984,32
3985,91
3986,91
3987,91
3988,1
3989,32
3990,91
3991,73
3992,67
3993,73
3994,91
3995,1
3996,67
3997,32
3998,67
3999,73
4000,67
4001,32
4002,91
4003,67
4004,73
4005,73
4006,73
4007,91
4008,73
4009,91
4010,91
4011,91
4012,91
4013,32
4014,73
4015,32
4016,1
4017,1
4018,32
4019,67
4020,91
4021,1
4022,1
4023,73
4024,73
4025,32
4026,67
4027,91
4028,67
4029,73
4030,67
4031,73
4032,32
4033,67
4034,32
4035,1
4036,73
4037,32
4038,32
4039,73
4040,91
4041,1
4042,73
4043,91
4044,32
4045,91
4046,91
4047,73
4048,32
4049,32
4050,32
4051,32
4052,91
4053,73
4054,1
4055,1
4056,1
4057,1
4058,91
4059,91
4060,73
4061,67
4062,32
4063,1
4064,67
4065,1
4066,1
4067,32
4068,32
4069,67
4070,1
4071,67
4072,91
4073,91
4074,1
4075,1
4076,91
4077,91
4078,73
4079,32
4080,32
4081,32
4082,32
4083,67
4084,73
4085,32
4086,1
4087,73
4088,73
4089,73
4090,91
4091,32
4092,32
4093,1
4094,73
4095,67
4096,32
4097,67
4098,1
4099,73
4100,73
4101,73
4102,1
4103,91
4104,73
4105,73
4106,67
4107,73
4108,73
4109,1
4110,67
4111,32
4112,32
4113,1
4114,32
4115,91
4116,91
4117,32
4118,67
4119,32
4120,67
4121,1
4122,32
4123,67
4124,73
4125,91
4126,32
4127,32
4128,1
4129,73
4130,73
4131,32
4132,32
4133,73
4134,67
4135,91
4136,91
4137,67
4138,67
4139,32
4140,73
4141,1
4142,73
4143,73
4144,73
4145,73
4146,73
4147,67
4148,67
4149,73
4150,67
4151,1
4152,91
4153,73
4154,67
4155,67
4156,73
4157,1
4158,32
4159,32
4160,91
4161,67
4162,67
4163,73
4164,32
4165,73
4166,67
4167,91
4168,67
4169,91
4170,91
4171,67
4172,32
4173,91
4174,32
4175,91
4176,1
4177,67
4178,1
4179,91
4180,91
4181,32
4182,1
4183,73
4184,73
4185,91
4186,32
4187,91
4188,91
4189,67
4190,73
4191,1
4192,67
4193,32
4194,32
4195,91
4196,91
4197,91
4198,1
4199,32
4200,32
4201,73
4202,73
4203,91
4204,73
4205,1
4206,67
4207,67
4208,67
4209,73
4210,67
4211,91
4212,91
4213,1
4214,91
4215,91
4216,1
4217,67
4218,91
4219,73
4220,91
4221,67
4222,91
4223,91
4224,67
4225,32
4226,32
4227,73
4228,1
4229,67
4230,73
4231,91
4232,1
4233,67
4234,1
4235,1
4236,67
4237,32
4238,67
4239,73
4240,67
4241,67
4242,73
4243,32
4244,67
4245,73
4246,91
4247,67
4248,67
4249,1
4250,32
4251,1
4252,91
4253,1
4254,67
4255,32
4256,67
4257,32
4258,32
4259,67
4260,67
4261,73
4262,1
4263,91
4264,67
4265,91
4266,67
4267,32
4268,73
4269,1
4270,67
4271,1
4272,73
4273,91
4274,1
4275,1
4276,1
4277,32
4278,91
4279,73
4280,91
4281,73
4282,32
4283,91
4284,91
4285,73
4286,73
4287,32
4288,67
4289,73
4290,73
4291,32
4292,1
4293,73
4294,91
4295,32
4296,32
4297,67
4298,91
4299,32
4300,91
4301,67
4302,91
4303,73
4304,67
4305,1
4306,73
4307,73
4308,91
4309,67
4310,91
4311,32
4312,67
4313,67
4314,73
4315,32
4316,32
4317,1
4318,91
4319,67
4320,1
4321,91
4322,67
4323,32
4324,67
4325,1
4326,91
4327,91
4328,91
4329,32
4330,91
4331,32
4332,32
4333,1
4334,73
4335,91
4336,67
4337,73
4338,67
4339,73
4340,32
4341,32
4342,67
4343,91
4344,67
4345,32
4346,91
4347,73
4348,1
4349,91
4350,91
4351,91
4352,1
4353,32
4354,67
4355,1
4356,32
4357,91
4358,1
4359,32
4360,67
4361,67
4362,67
4363,32
4364,32
4365,91
4366,1
4367,1
4368,67
4369,91
4370,73
4371,32
4372,32
4373,91
4374,73
4375,32
4376,73
4377,32
4378,67
4379,67
4380,73
4381,67
4382,1
4383,67
4384,1
4385,1
4386,67
4387,67
4388,91
4389,32
4390,73
4391,67
4392,73
4393,91
4394,73
4395,32
4396,32
4397,32
4398,67
4399,91
4400,1
4401,91
4402,73
4403,32
4404,73
4405,32
4406,91
4407,32
4408,91
4409,32
4410,73
4411,73
4412,91
4413,32
4414,67
4415,67
4416,32
4417,32
4418,73
4419,67
4420,91
4421,67
4422,91
4423,73
4424,1
4425,1
4426,91
4427,91
4428,67
4429,73
4430,32
4431,32
4432,1
4433,67
4434,67
4435,32
4436,67
4437,32
4438,1
4439,32
4440,1
4441,1
4442,1
4443,1
4444,1
4445,1
4446,91
4447,1
4448,32
4449,91
4450,73
4451,67
4452,1
4453,91
4454,32
4455,1
4456,91
4457,91
4458,67
4459,73
4460,67
4461,1
4462,91
4463,73
4464,32
4465,67
4466,67
4467,91
4468,1
4469,91
4470,67
4471,1
4472,1
4473,1
4474,67
4475,73
4476,32
4477,1
4478,73
4479,32
4480,1
4481,91
4482,73
4483,32
4484,67
4485,91
4486,1
4487,91
4488,73
4489,32
4490,32
4491,67
4492,32
4493,73
4494,67
4495,91
4496,91
4497,1
4498,32
4499,73
4500,73
4501,32
4502,1
4503,32
4504,32
4505,1
4506,67
4507,32
4508,73
4509,91
4510,1
4511,32
4512,91
4513,32
4514,91
4515,91
4516,32
4517,91
4518,73
4519,67
4520,73
4521,32
4522,73
4523,1
4524,32
4525,1
4526,67
4527,91
4528,91
4529,91
4530,73
4531,32
4532,32
4533,1
4534,32
4535,67
4536,91
4537,1
4538,1
4539,67
4540,91
4541,67
4542,91
4543,73
4544,1
4545,73
4546,91
4547,73
4548,67
4549,1
4550,67
4551,91
4552,32
4553,91
4554,91
4555,91
4556,91
4557,73
4558,1
4559,91
4560,1
4561,32
4562,32
4563,67
4564,91
4565,32
4566,67
4567,1
4568,32
4569,1
4570,91
4571,32
4572,1
4573,67
4574,1
4575,91
4576,1
4577,67
4578,67
4579,73
4580,73
4581,1
4582,73
4583,73
4584,32
4585,1
4586,73
4587,91
4588,1
4589,1
4590,32
4591,32
4592,1
4593,67
4594,73
4595,91
4596,91
4597,1
4598,91
4599,1
4600,1
4601,67
4602,32
4603,1
4604,67
4605,73
4606,1
4607,1
4608,32
4609,32
4610,67
4611,91
4612,91
4613,32
4614,32
4615,1
4616,91
4617,32
4618,67
4619,73
4620,32
4621,67
4622,1
4623,32
4624,32
4625,1
4626,32
4627,73
4628,32
4629,73
4630,67
4631,32
4632,91
4633,91
4634,73
4635,91
4636,67
4637,67
4638,91
4639,73
4640,1
4641,67
4642,67
4643,67
4644,67
4645,32
4646,73
4647,73
4648,73
4649,91
4650,73
4651,91
4652,32
4653,1
4654,73
4655,91
4656,1
4657,32
4658,1
4659,73
4660,32
4661,67
4662,91
4663,32
4664,67
4665,67
4666,1
4667,32
4668,1
4669,67
4670,91
4671,67
4672,67
4673,67
4674,73
4675,73
4676,91
4677,32
4678,32
4679,73
4680,67
4681,1
4682,73
4683,73
4684,1
4685,73
4686,1
4687,67
4688,91
4689,32
4690,73
4691,73
4692,73
4693,91
4694,32
4695,1
4696,67
4697,1
4698,67
4699,1
4700,91
4701,1
4702,73
4703,91
4704,67
4705,32
4706,32
4707,67
4708,1
4709,67
4710,32
4711,73
4712,1
4713,91
4714,73
4715,91
4716,32
4717,73
4718,1
4719,32
4720,32
4721,91
4722,73
4723,32
4724,91
4725,91
4726,32
4727,67
4728,67
4729,1
4730,73
4731,91
4732,73
4733,1
4734,67
4735,91
4736,91
4737,73
4738,32
4739,73
4740,73
4741,1
4742,1
4743,73
4744,32
4745,73
4746,91
4747,32
4748,32
4749,1
4750,73
4751,73
4752,32
4753,73
4754,73
4755,32
4756,67
4757,32
4758,73
4759,1
4760,1
4761,91
4762,67
4763,1
4764,73
4765,1
4766,32
4767,32
4768,1
4769,67
4770,67
4771,32
4772,67
4773,73
4774,73
4775,67
4776,73
4777,91
4778,91
4779,67
4780,32
4781,32
4782,73
4783,67
4784,32
4785,91
4786,32
4787,73
4788,32
4789,67
4790,73
4791,67
4792,1
4793,91
4794,91
4795,32
4796,32
4797,1
4798,32
4799,32
4800,32
4801,1
4802,91
4803,1
4804,32
4805,32
4806,67
4807,1
4808,73
4809,73
4810,73
4811,73
4812,1
4813,1
4814,67
4815,32
4816,73
4817,67
4818,73
4819,1
4820,67
4821,32
4822,32
4823,91
4824,73
4825,32
4826,67
4827,32
4828,32
4829,1
4830,67
4831,67
4832,73
4833,1
4834,73
4835,73
4836,67
4837,1
4838,67
4839,1
4840,73
4841,73
4842,67
4843,91
4844,1
4845,32
4846,73
4847,91
4848,67
4849,1
4850,91
4851,73
4852,67
4853,32
4854,1
4855,67
4856,32
4857,67
4858,1
4859,91
4860,1
4861,91
4862,1
4863,91
4864,91
4865,32
4866,1
4867,67
4868,91
4869,91
4870,73
4871,73
4872,1
4873,73
4874,91
4875,32
4876,32
4877,73
4878,67
4879,67
4880,32
4881,67
4882,73
4883,67
4884,91
4885,67
4886,67
4887,1
4888,1
4889,91
4890,73
4891,1
4892,32
4893,73
4894,1
4895,1
4896,91
4897,91
4898,67
4899,91
4900,91
4901,91
4902,91
4903,32
4904,67
4905,1
4906,32
4907,1
4908,73
4909,91
4910,32
4911,73
4912,1
4913,91
4914,32
4915,32
4916,1
4917,73
4918,73
4919,73
4920,91
4921,1
4922,73
4923,32
4924,91
4925,73
4926,32
4927,67
4928,91
4929,1
4930,1
4931,91
4932,67
4933,32
4934,73
4935,91
4936,32
4937,1
4938,73
4939,1
4940,91
4941,73
4942,67
4943,67
4944,67
4945,91
4946,67
4947,1
4948,91
4949,32
4950,32
4951,67
4952,67
4953,32
4954,1
4955,67
4956,32
4957,32
4958,73
4959,67
4960,73
4961,67
4962,1
4963,91
4964,91
4965,1
4966,32
4967,91
4968,1
4969,67
4970,91
4971,32
4972,91
4973,1
4974,67
4975,32
4976,1
4977,73
4978,1
4979,67
4980,67
4981,67
4982,1
4983,91
4984,91
4985,67
4986,32
4987,91
4988,67
4989,67
4990,67
4991,1
4992,1
4993,67
4994,73
4995,67
4996,73
4997,67
4998,67
4999,91
5000,54
5001,54
5002,62
5003,70
5004,54
5005,70
5006,70
5007,82
5008,70
5009,54
5010,62
5011,92
5012,54
5013,92
5014,54
5015,54
5016,82
5017,82
5018,62
5019,70
5020,62
5021,70
5022,82
5023,54
5024,54
5025,54
5026,62
5027,82
5028,92
5029,70
5030,54
5031,70
5032,92
5033,54
5034,70
5035,92
5036,92
5037,70
5038,62
5039,82
5040,62
5041,54
5042,82
5043,62
5044,70
5045,70
5046,62
5047,62
5048,70
5049,62
5050,82
5051,92
5052,70
5053,54
5054,92
5055,82
5056,92
5057,62
5058,92
5059,82
5060,70
5061,54
5062,82
5063,70
5064,82
5065,62
5066,82
5067,92
5068,62
5069,82
5070,82
5071,92
5072,92
5073,82
5074,92
5075,92
5076,62
5077,70
5078,62
5079,54
5080,62
5081,62
5082,62
5083,54
5084,82
5085,62
5086,54
5087,92
5088,62
5089,82
5090,92
5091,54
5092,54
5093,82
5094,70
5095,62
5096,70
5097,54
5098,54
5099,62
5100,82
5101,70
5102,92
5103,82
5104,92
5105,92
5106,70
5107,54
5108,62
5109,82
5110,82
5111,54
5112,54
5113,92
5114,82
5115,62
5116,92
5117,92
5118,54
5119,92
5120,54
5121,70
5122,70
5123,62
5124,54
5125,54
5126,82
5127,92
5128,62
5129,62
5130,92
5131,82
5132,70
5133,54
5134,82
5135,62
5136,92
5137,70
5138,54
5139,92
5140,92
5141,54
5142,82
5143,62
5144,54
5145,82
5146,92
5147,92
5148,92
5149,62
5150,82
5151,82
5152,54
5153,70
5154,62
5155,54
5156,62
5157,62
5158,82
5159,92
5160,62
5161,70
5162,82
5163,82
5164,54
5165,62
5166,82
5167,82
5168,70
5169,54
5170,54
5171,82
5172,70
5173,82
5174,70
5175,62
5176,54
5177,70
5178,54
5179,70
5180,70
5181,82
5182,54
5183,54
5184,70
5185,70
5186,54
5187,62
5188,70
5189,82
5190,62
5191,54
5192,70
5193,54
5194,54
5195,62
5196,70
5197,54
5198,92
5199,92
5200,62
5201,54
5202,82
5203,62
5204,92
5205,92
5206,62
5207,82
5208,54
5209,70
5210,54
5211,54
5212,54
5213,62
5214,70
5215,54
5216,62
5217,62
5218,82
5219,62
5220,82
5221,54
5222,82
5223,92
5224,92
5225,54
5226,70
5227,70
5228,54
5229,70
5230,54
5231,92
5232,62
5233,62
5234,70
5235,54
5236,54
5237,82
5238,92
5239,70
5240,92
5241,70
5242,70
5243,54
5244,82
5245,62
5246,70
5247,70
5248,82
5249,54
5250,82
5251,92
5252,70
5253,54
5254,82
5255,82
5256,70
5257,70
5258,92
5259,62
5260,62
5261,62
5262,92
5263,82
5264,82
5265,70
5266,70
5267,70
5268,62
5269,62
5270,92
5271,62
5272,62
5273,70
5274,70
5275,70
5276,82
5277,62
5278,70
5279,62
5280,70
5281,54
5282,82
5283,92
5284,70
5285,92
5286,82
5287,62
5288,54
5289,62
5290,54
5291,82
5292,92
5293,62
5294,70
5295,92
5296,70
5297,62
5298,82
5299,92
5300,92
5301,82
5302,92
5303,54
5304,70
5305,92
5306,54
5307,70
5308,54
5309,92
5310,54
5311,62
5312,54
5313,92
5314,70
5315,82
5316,54
5317,92
5318,54
5319,62
5320,54
5321,62
5322,54
5323,62
5324,82
5325,92
5326,70
5327,54
5328,62
5329,82
5330,62
5331,54
5332,82
5333,54
5334,82
5335,54
5336,54
5337,82
5338,54
5339,82
5340,54
5341,92
5342,70
5343,54
5344,92
5345,62
5346,92
5347,82
5348,54
5349,54
5350,62
5351,92
5352,54
5353,82
5354,54
5355,54
5356,92
5357,92
5358,62
5359,92
5360,54
5361,82
5362,62
5363,62
5364,62
5365,70
5366,54
5367,62
5368,70
5369,70
5370,54
5371,70
5372,54
5373,70
5374,92
5375,82
5376,54
5377,70
5378,62
5379,92
5380,70
5381,62
5382,70
5383,70
5384,62
5385,70
5386,92
5387,62
5388,92
5389,70
5390,54
5391,54
5392,70
5393,92
5394,54
5395,82
5396,54
5397,54
5398,54
5399,70
5400,92
5401,62
5402,54
5403,92
5404,62
5405,70
5406,62
5407,82
5408,92
5409,70
5410,92
5411,92
5412,92
5413,54
5414,54
5415,92
5416,62
5417,92
5418,54
5419,82
5420,82
5421,82
5422,62
5423,70
5424,62
5425,92
5426,92
5427,92
5428,54
5429,70
5430,82
5431,54
5432,82
5433,54
5434,92
5435,70
5436,70
5437,62
5438,92
5439,70
5440,70
5441,54
5442,54
5443,82
5444,62
5445,62
5446,82
5447,92
5448,62
5449,62
5450,62
5451,54
5452,54
5453,82
5454,62
5455,54
5456,70
5457,82
5458,62
5459,92
5460,62
5461,62
5462,82
5463,54
5464,54
5465,92
5466,54
5467,54
5468,82
5469,62
5470,92
5471,54
5472,54
5473,92
5474,62
5475,54
5476,82
5477,62
5478,82
5479,54
5480,92
5481,62
5482,82
5483,70
5484,92
5485,62
5486,62
5487,82
5488,82
5489,92
5490,82
5491,92
5492,92
5493,70
5494,82
5495,62
5496,82
5497,54
5498,70
5499,54
5500,70
5501,62
5502,54
5503,92
5504,54
5505,62
5506,70
5507,62
5508,70
5509,82
5510,62
5511,62
5512,62
5513,70
5514,92
5515,62
5516,54
5517,82
5518,92
5519,82
5520,82
5521,92
5522,54
5523,92
5524,92
5525,92
5526,92
5527,62
5528,62
5529,70
5530,62
5531,62
5532,54
5533,82
5534,82
5535,70
5536,62
5537,54
5538,82
5539,82
5540,82
5541,62
5542,92
5543,92
5544,54
5545,82
5546,92
5547,92
5548,92
5549,82
5550,70
5551,54
5552,62
5553,54
5554,54
5555,62
5556,62
5557,54
5558,70
5559,70
5560,70
5561,92
5562,62
5563,62
5564,70
5565,62
5566,54
5567,54
5568,62
5569,82
5570,70
5571,92
5572,54
5573,54
5574,62
5575,62
5576,92
5577,82
5578,82
5579,62
5580,70
5581,70
5582,70
5583,92
5584,70
5585,54
5586,70
5587,82
5588,92
5589,70
5590,92
5591,62
5592,82
5593,54
5594,82
5595,54
5596,62
5597,82
5598,82
5599,92
5600,54
5601,70
5602,82
5603,92
5604,62
5605,62
5606,70
5607,82
5608,82
5609,70
5610,54
5611,82
5612,62
5613,82
5614,54
5615,62
5616,82
5617,70
5618,82
5619,54
5620,62
5621,62
5622,70
5623,82
5624,70
5625,70
5626,54
5627,70
5628,82
5629,92
5630,92
5631,82
5632,62
5633,82
5634,62
5635,62
5636,70
5637,70
5638,54
5639,62
5640,70
5641,70
5642,82
5643,92
5644,70
5645,70
5646,82
5647,62
5648,70
5649,92
5650,54
5651,92
5652,54
5653,70
5654,54
5655,62
5656,54
5657,70
5658,70
5659,54
5660,62
5661,62
5662,54
5663,70
5664,82
5665,92
5666,82
5667,92
5668,82
5669,92
5670,82
5671,92
5672,70
5673,92
5674,82
5675,82
5676,82
5677,92
5678,70
5679,92
5680,54
5681,70
5682,82
5683,54
5684,70
5685,82
5686,82
5687,92
5688,92
5689,54
5690,62
5691,82
5692,62
5693,82
5694,54
5695,82
5696,70
5697,54
5698,82
5699,70
5700,62
5701,70
5702,62
5703,62
5704,62
5705,92
5706,70
5707,92
5708,92
5709,70
5710,54
5711,92
5712,54
5713,92
5714,70
5715,62
5716,82
5717,54
5718,92
5719,54
5720,62
5721,82
5722,82
5723,70
5724,70
5725,82
5726,92
5727,70
5728,82
5729,70
5730,82
5731,70
5732,70
5733,92
5734,70
5735,54
5736,92
5737,54
5738,62
5739,82
5740,70
5741,54
5742,92
5743,70
5744,70
5745,82
5746,82
5747,82
5748,54
5749,82
5750,92
5751,70
5752,92
5753,82
5754,82
5755,82
5756,54
5757,54
5758,54
5759,62
5760,62
5761,82
5762,54
5763,82
5764,62
5765,92
5766,62
5767,54
5768,82
5769,54
5770,54
5771,92
5772,54
5773,92
5774,70
5775,54
5776,82
5777,92
5778,62
5779,70
5780,82
5781,62
5782,54
5783,54
5784,54
5785,62
5786,70
5787,54
5788,62
5789,70
5790,54
5791,54
5792,82
5793,92
